n,doubling.ticks
1,3
101,481
201,965
301,1833
401,1933
501,2033
601,3669
701,3769
801,3869
901,3969
1001,4069
1101,7241
1201,7341
1301,7441
1401,7541
1501,7641
1601,7741
1701,7841
1801,7941
1901,8041
2001,8141
2101,14385
2201,14485
2301,14585
2401,14685
2501,14785
2601,14885
2701,14985
2801,15085
2901,15185
3001,15285
3101,15385
3201,15485
3301,15585
3401,15685
3501,15785
3601,15885
3701,15985
3801,16085
3901,16185
4001,16285
4101,28673
4201,28773
4301,28873
4401,28973
4501,29073
4601,29173
4701,29273
4801,29373
4901,29473
5001,29573
5101,29673
5201,29773
5301,29873
5401,29973
5501,30073
5601,30173
5701,30273
5801,30373
5901,30473
6001,30573
6101,30673
6201,30773
6301,30873
6401,30973
6501,31073
6601,31173
6701,31273
6801,31373
6901,31473
7001,31573
7101,31673
7201,31773
7301,31873
7401,31973
7501,32073
7601,32173
7701,32273
7801,32373
7901,32473
8001,32573
8101,32673
8201,57349
8301,57449
8401,57549
8501,57649
8601,57749
8701,57849
8801,57949
8901,58049
9001,58149
9101,58249
9201,58349
9301,58449
9401,58549
9501,58649
9601,58749
9701,58849
9801,58949
9901,59049
10001,59149
10101,59249
10201,59349
10301,59449
10401,59549
10501,59649
10601,59749
10701,59849
10801,59949
10901,60049
11001,60149
11101,60249
11201,60349
11301,60449
11401,60549
11501,60649
11601,60749
11701,60849
11801,60949
11901,61049
12001,61149
12101,61249
12201,61349
12301,61449
12401,61549
12501,61649
12601,61749
12701,61849
12801,61949
12901,62049
13001,62149
13101,62249
13201,62349
13301,62449
13401,62549
13501,62649
13601,62749
13701,62849
13801,62949
13901,63049
14001,63149
14101,63249
14201,63349
14301,63449
14401,63549
14501,63649
14601,63749
14701,63849
14801,63949
14901,64049
15001,64149
15101,64249
15201,64349
15301,64449
15401,64549
15501,64649
15601,64749
15701,64849
15801,64949
15901,65049
16001,65149
16101,65249
16201,65349
16301,65449
16401,114701
16501,114801
16601,114901
16701,115001
16801,115101
16901,115201
17001,115301
17101,115401
17201,115501
17301,115601
17401,115701
17501,115801
17601,115901
17701,116001
17801,116101
17901,116201
18001,116301
18101,116401
18201,116501
18301,116601
18401,116701
18501,116801
18601,116901
18701,117001
18801,117101
18901,117201
19001,117301
19101,117401
19201,117501
19301,117601
19401,117701
19501,117801
19601,117901
19701,118001
19801,118101
19901,118201
20001,118301
20101,118401
20201,118501
20301,118601
20401,118701
20501,118801
20601,118901
20701,119001
20801,119101
20901,119201
21001,119301
21101,119401
21201,119501
21301,119601
21401,119701
21501,119801
21601,119901
21701,120001
21801,120101
21901,120201
22001,120301
22101,120401
22201,120501
22301,120601
22401,120701
22501,120801
22601,120901
22701,121001
22801,121101
22901,121201
23001,121301
23101,121401
23201,121501
23301,121601
23401,121701
23501,121801
23601,121901
23701,122001
23801,122101
23901,122201
24001,122301
24101,122401
24201,122501
24301,122601
24401,122701
24501,122801
24601,122901
24701,123001
24801,123101
24901,123201
25001,123301
25101,123401
25201,123501
25301,123601
25401,123701
25501,123801
25601,123901
25701,124001
25801,124101
25901,124201
26001,124301
26101,124401
26201,124501
26301,124601
26401,124701
26501,124801
26601,124901
26701,125001
26801,125101
26901,125201
27001,125301
27101,125401
27201,125501
27301,125601
27401,125701
27501,125801
27601,125901
27701,126001
27801,126101
27901,126201
28001,126301
28101,126401
28201,126501
28301,126601
28401,126701
28501,126801
28601,126901
28701,127001
28801,127101
28901,127201
29001,127301
29101,127401
29201,127501
29301,127601
29401,127701
29501,127801
29601,127901
29701,128001
29801,128101
29901,128201
30001,128301
30101,128401
30201,128501
30301,128601
30401,128701
30501,128801
30601,128901
30701,129001
30801,129101
30901,129201
31001,129301
31101,129401
31201,129501
31301,129601
31401,129701
31501,129801
31601,129901
31701,130001
31801,130101
31901,130201
32001,130301
32101,130401
32201,130501
32301,130601
32401,130701
32501,130801
32601,130901
32701,131001
32801,229405
32901,229505
33001,229605
33101,229705
33201,229805
33301,229905
33401,230005
33501,230105
33601,230205
33701,230305
33801,230405
33901,230505
34001,230605
34101,230705
34201,230805
34301,230905
34401,231005
34501,231105
34601,231205
34701,231305
34801,231405
34901,231505
35001,231605
35101,231705
35201,231805
35301,231905
35401,232005
35501,232105
35601,232205
35701,232305
35801,232405
35901,232505
36001,232605
36101,232705
36201,232805
36301,232905
36401,233005
36501,233105
36601,233205
36701,233305
36801,233405
36901,233505
37001,233605
37101,233705
37201,233805
37301,233905
37401,234005
37501,234105
37601,234205
37701,234305
37801,234405
37901,234505
38001,234605
38101,234705
38201,234805
38301,234905
38401,235005
38501,235105
38601,235205
38701,235305
38801,235405
38901,235505
39001,235605
39101,235705
39201,235805
39301,235905
39401,236005
39501,236105
39601,236205
39701,236305
39801,236405
39901,236505
40001,236605
40101,236705
40201,236805
40301,236905
40401,237005
40501,237105
40601,237205
40701,237305
40801,237405
40901,237505
41001,237605
41101,237705
41201,237805
41301,237905
41401,238005
41501,238105
41601,238205
41701,238305
41801,238405
41901,238505
42001,238605
42101,238705
42201,238805
42301,238905
42401,239005
42501,239105
42601,239205
42701,239305
42801,239405
42901,239505
43001,239605
43101,239705
43201,239805
43301,239905
43401,240005
43501,240105
43601,240205
43701,240305
43801,240405
43901,240505
44001,240605
44101,240705
44201,240805
44301,240905
44401,241005
44501,241105
44601,241205
44701,241305
44801,241405
44901,241505
45001,241605
45101,241705
45201,241805
45301,241905
45401,242005
45501,242105
45601,242205
45701,242305
45801,242405
45901,242505
46001,242605
46101,242705
46201,242805
46301,242905
46401,243005
46501,243105
46601,243205
46701,243305
46801,243405
46901,243505
47001,243605
47101,243705
47201,243805
47301,243905
47401,244005
47501,244105
47601,244205
47701,244305
47801,244405
47901,244505
48001,244605
48101,244705
48201,244805
48301,244905
48401,245005
48501,245105
48601,245205
48701,245305
48801,245405
48901,245505
49001,245605
49101,245705
49201,245805
49301,245905
49401,246005
49501,246105
49601,246205
49701,246305
49801,246405
49901,246505
50001,246605
50101,246705
50201,246805
50301,246905
50401,247005
50501,247105
50601,247205
50701,247305
50801,247405
50901,247505
51001,247605
51101,247705
51201,247805
51301,247905
51401,248005
51501,248105
51601,248205
51701,248305
51801,248405
51901,248505
52001,248605
52101,248705
52201,248805
52301,248905
52401,249005
52501,249105
52601,249205
52701,249305
52801,249405
52901,249505
53001,249605
53101,249705
53201,249805
53301,249905
53401,250005
53501,250105
53601,250205
53701,250305
53801,250405
53901,250505
54001,250605
54101,250705
54201,250805
54301,250905
54401,251005
54501,251105
54601,251205
54701,251305
54801,251405
54901,251505
55001,251605
55101,251705
55201,251805
55301,251905
55401,252005
55501,252105
55601,252205
55701,252305
55801,252405
55901,252505
56001,252605
56101,252705
56201,252805
56301,252905
56401,253005
56501,253105
56601,253205
56701,253305
56801,253405
56901,253505
57001,253605
57101,253705
57201,253805
57301,253905
57401,254005
57501,254105
57601,254205
57701,254305
57801,254405
57901,254505
58001,254605
58101,254705
58201,254805
58301,254905
58401,255005
58501,255105
58601,255205
58701,255305
58801,255405
58901,255505
59001,255605
59101,255705
59201,255805
59301,255905
59401,256005
59501,256105
59601,256205
59701,256305
59801,256405
59901,256505
60001,256605
60101,256705
60201,256805
60301,256905
60401,257005
60501,257105
60601,257205
60701,257305
60801,257405
60901,257505
61001,257605
61101,257705
61201,257805
61301,257905
61401,258005
61501,258105
61601,258205
61701,258305
61801,258405
61901,258505
62001,258605
62101,258705
62201,258805
62301,258905
62401,259005
62501,259105
62601,259205
62701,259305
62801,259405
62901,259505
63001,259605
63101,259705
63201,259805
63301,259905
63401,260005
63501,260105
63601,260205
63701,260305
63801,260405
63901,260505
64001,260605
64101,260705
64201,260805
64301,260905
64401,261005
64501,261105
64601,261205
64701,261305
64801,261405
64901,261505
65001,261605
65101,261705
65201,261805
65301,261905
65401,262005
65501,262105
65601,458813
65701,458913
65801,459013
65901,459113
66001,459213
66101,459313
66201,459413
66301,459513
66401,459613
66501,459713
66601,459813
66701,459913
66801,460013
66901,460113
67001,460213
67101,460313
67201,460413
67301,460513
67401,460613
67501,460713
67601,460813
67701,460913
67801,461013
67901,461113
68001,461213
68101,461313
68201,461413
68301,461513
68401,461613
68501,461713
68601,461813
68701,461913
68801,462013
68901,462113
69001,462213
69101,462313
69201,462413
69301,462513
69401,462613
69501,462713
69601,462813
69701,462913
69801,463013
69901,463113
70001,463213
70101,463313
70201,463413
70301,463513
70401,463613
70501,463713
70601,463813
70701,463913
70801,464013
70901,464113
71001,464213
71101,464313
71201,464413
71301,464513
71401,464613
71501,464713
71601,464813
71701,464913
71801,465013
71901,465113
72001,465213
72101,465313
72201,465413
72301,465513
72401,465613
72501,465713
72601,465813
72701,465913
72801,466013
72901,466113
73001,466213
73101,466313
73201,466413
73301,466513
73401,466613
73501,466713
73601,466813
73701,466913
73801,467013
73901,467113
74001,467213
74101,467313
74201,467413
74301,467513
74401,467613
74501,467713
74601,467813
74701,467913
74801,468013
74901,468113
75001,468213
75101,468313
75201,468413
75301,468513
75401,468613
75501,468713
75601,468813
75701,468913
75801,469013
75901,469113
76001,469213
76101,469313
76201,469413
76301,469513
76401,469613
76501,469713
76601,469813
76701,469913
76801,470013
76901,470113
77001,470213
77101,470313
77201,470413
77301,470513
77401,470613
77501,470713
77601,470813
77701,470913
77801,471013
77901,471113
78001,471213
78101,471313
78201,471413
78301,471513
78401,471613
78501,471713
78601,471813
78701,471913
78801,472013
78901,472113
79001,472213
79101,472313
79201,472413
79301,472513
79401,472613
79501,472713
79601,472813
79701,472913
79801,473013
79901,473113
80001,473213
80101,473313
80201,473413
80301,473513
80401,473613
80501,473713
80601,473813
80701,473913
80801,474013
80901,474113
81001,474213
81101,474313
81201,474413
81301,474513
81401,474613
81501,474713
81601,474813
81701,474913
81801,475013
81901,475113
82001,475213
82101,475313
82201,475413
82301,475513
82401,475613
82501,475713
82601,475813
82701,475913
82801,476013
82901,476113
83001,476213
83101,476313
83201,476413
83301,476513
83401,476613
83501,476713
83601,476813
83701,476913
83801,477013
83901,477113
84001,477213
84101,477313
84201,477413
84301,477513
84401,477613
84501,477713
84601,477813
84701,477913
84801,478013
84901,478113
85001,478213
85101,478313
85201,478413
85301,478513
85401,478613
85501,478713
85601,478813
85701,478913
85801,479013
85901,479113
86001,479213
86101,479313
86201,479413
86301,479513
86401,479613
86501,479713
86601,479813
86701,479913
86801,480013
86901,480113
87001,480213
87101,480313
87201,480413
87301,480513
87401,480613
87501,480713
87601,480813
87701,480913
87801,481013
87901,481113
88001,481213
88101,481313
88201,481413
88301,481513
88401,481613
88501,481713
88601,481813
88701,481913
88801,482013
88901,482113
89001,482213
89101,482313
89201,482413
89301,482513
89401,482613
89501,482713
89601,482813
89701,482913
89801,483013
89901,483113
90001,483213
90101,483313
90201,483413
90301,483513
90401,483613
90501,483713
90601,483813
90701,483913
90801,484013
90901,484113
91001,484213
91101,484313
91201,484413
91301,484513
91401,484613
91501,484713
91601,484813
91701,484913
91801,485013
91901,485113
92001,485213
92101,485313
92201,485413
92301,485513
92401,485613
92501,485713
92601,485813
92701,485913
92801,486013
92901,486113
93001,486213
93101,486313
93201,486413
93301,486513
93401,486613
93501,486713
93601,486813
93701,486913
93801,487013
93901,487113
94001,487213
94101,487313
94201,487413
94301,487513
94401,487613
94501,487713
94601,487813
94701,487913
94801,488013
94901,488113
95001,488213
95101,488313
95201,488413
95301,488513
95401,488613
95501,488713
95601,488813
95701,488913
95801,489013
95901,489113
96001,489213
96101,489313
96201,489413
96301,489513
96401,489613
96501,489713
96601,489813
96701,489913
96801,490013
96901,490113
97001,490213
97101,490313
97201,490413
97301,490513
97401,490613
97501,490713
97601,490813
97701,490913
97801,491013
97901,491113
98001,491213
98101,491313
98201,491413
98301,491513
98401,491613
98501,491713
98601,491813
98701,491913
98801,492013
98901,492113
99001,492213
99101,492313
99201,492413
99301,492513
99401,492613
99501,492713
99601,492813
99701,492913
99801,493013
99901,493113
